label,keyword,type,video_id,comment,author,likes,date
POSITIVE,تبارك الله,expression,AwoKr-IMu_g,ماشاءالله تبارك الله الله يتبث حملك على خير الحبيبة ❤❤❤,@amalamola3185,0,2026-02-20T17:48:10Z
POSITIVE,الله يكمل بالخير,expression,AwoKr-IMu_g,الله يكمل بالخير,@habibaguerjaoui7651,0,2026-02-20T17:20:49Z
POSITIVE,مبروك,expression,AwoKr-IMu_g,مبروك عليك سارة لي جابها الله مرحبا بيها الله يفكك على خير,@lamiaachiker8221,0,2026-02-20T17:19:37Z
POSITIVE,مزيان,darija,AwoKr-IMu_g,بصح حيدي البنتك ارضاعة راه ماشي مزيان ليها لحليب غادي امرضها,@mamanzwina3777,4,2026-02-20T16:46:12Z
POSITIVE,مبروك,expression,AwoKr-IMu_g,حتى انا احملت بلكنينة انتاع ارضاعة او معليش مبروك اعليك والله اسخرلك ارمضان كريم ❤,@mamanzwina3777,0,2026-02-20T16:44:35Z
POSITIVE,مبروك,expression,AwoKr-IMu_g,فيها خير اختي راه هوما لي يدومولك مبروك عليك ❤,@HananeBenabdelaali,1,2026-02-20T16:39:43Z
POSITIVE,زوين,darija,AwoKr-IMu_g,الله افك وحايلك بالخير الولدات زوينين أنا 15سنة كنتمنى نكون أم,@motawadi3a1988,0,2026-02-20T16:35:22Z
POSITIVE,ماشاء الله,expression,AwoKr-IMu_g,ماشاء الله مبروك عليك,@SaidaOmari-r3w,0,2026-02-20T16:24:40Z
POSITIVE,مبروك,expression,AwoKr-IMu_g,مبروك عليك الله يفك وحايلك على خير🎉🎉❤❤,@BrahimChetoui-z9q,0,2026-02-20T15:43:24Z
POSITIVE,مبارك,expression,AwoKr-IMu_g,ياااااااااااااااااااااااااارب اسالك في هذا اليوم المبارك من هذا الشهر الكريم ان ترزق كل مشتاق الذرية الصالحة يااااااااااربي الحمد لله,@رحمة-ي8ظ,4,2026-02-20T15:42:23Z
POSITIVE,مبروك,expression,AwoKr-IMu_g,مبروك عليك الولد نعمة من الله الله يرزق الجميع,@ZahraeGhab,0,2026-02-20T15:34:55Z
POSITIVE,مبروك,expression,AwoKr-IMu_g,السلام عليكم بنات مبروك عليك السهره الله يفكك على خير احبيبتي عفاكم دعيو معي يا ربي نحمل في هذا العيد يا ربي ويكون عندي شي بيبي ان شاء الله يا ربي,@KhawlaBenkirane,5,2026-02-20T15:26:34Z
POSITIVE,مبروك,expression,AwoKr-IMu_g,مبروك عليك اختي الله اكمل بلخير ❤❤❤❤❤,@DugcVcuhv,0,2026-02-20T15:07:45Z
POSITIVE,مبروك,expression,AwoKr-IMu_g,الله مبروك,@AmalBaba-pn5dn,0,2026-02-20T14:56:30Z
POSITIVE,الله يكمل بالخير,expression,AwoKr-IMu_g,مبروك عليك الله يكمل بالخير🤲🏻🙋‍♀️,@hayatmesbah6241,0,2026-02-20T14:38:51Z
POSITIVE,الله يكمل بالخير,expression,AwoKr-IMu_g,الله يكمل بالخير ورمضان مبارك سعيد ممرحبابيك في البتول مرة أخرى الله يعونك عليهم,@tabrakesbi2965,0,2026-02-20T14:26:36Z
POSITIVE,مبروك,expression,AwoKr-IMu_g,مبروك سارة ❤,@Badi3aTounsi,0,2026-02-20T14:17:30Z
POSITIVE,مبروك,expression,AwoKr-IMu_g,مبروك الله يجعلها ذرية صالحة,@JamilaElbakri-g3f,1,2026-02-20T13:27:30Z
POSITIVE,تبارك الله,expression,AwoKr-IMu_g,تبارك الله عليك الله اسهل عليك يارب اويخليليك ماماك و باباك و  الزواج  ديالك يارب  او وليداتك,@SihamOutaleb,0,2026-02-20T13:14:10Z
POSITIVE,مبروك,expression,AwoKr-IMu_g,كل شئ مبروك,@bila8935,0,2026-02-20T13:12:51Z
POSITIVE,مبروك,expression,AwoKr-IMu_g,الف مبروك عليك اختي سارة الله اتبت حملك❤❤,@faracha_95,1,2026-02-20T12:15:49Z
POSITIVE,ما شاء الله,expression,AwoKr-IMu_g,ما شاء الله,@hafsaelansari1317,0,2026-02-20T12:12:40Z
POSITIVE,زوين,darija,AwoKr-IMu_g,الله اثبت حملك حبيبتي متخافيش و الله تا زوينين وخا صعاب بزاف ولكن غي الصبر، أنا حملت بولدي وبنتي فعمرها 4 شهور تصدمت و الله ولكن كولشي داز الحمد لله,@HassnaBillihi,1,2026-02-20T12:10:50Z
POSITIVE,ماشاء الله,expression,AwoKr-IMu_g,❤❤ماشاء الله🎉🎉🎉🎉,@maroc_beste,0,2026-02-20T11:56:16Z
POSITIVE,مبروك,expression,AwoKr-IMu_g,مشاء الله تبارك الرحمان مبروك عليك أختي الله يتبت حملك دعي معايا بالذرية الصالحة ❤️❤️😘,@majdaiharchafane1751,0,2026-02-20T11:28:22Z
POSITIVE,مبروك,expression,AwoKr-IMu_g,مبروك عليك الله يفكك على خير يا ربي❤,@FatimaSaid-y6j,0,2026-02-20T11:18:47Z
POSITIVE,الله يكمل بالخير,expression,AwoKr-IMu_g,الله يكمل بالخير,@oumloujiane7405,0,2026-02-20T11:15:53Z
POSITIVE,مبروك,expression,AwoKr-IMu_g,مبروك. عليك. ❤❤❤❤,@اميرةامين-ش1ب,0,2026-02-20T11:12:43Z
POSITIVE,مبروك,expression,AwoKr-IMu_g,مبروك عليك سارة الله يدوز كلشي على خير,@Janna-s4j,0,2026-02-20T10:53:04Z
POSITIVE,مبروك,expression,AwoKr-IMu_g,انا حملت و انا يلاه والدة ب خمس اشهر و حتى انا الله يسمح ليا لقيت كنبكي بزاف و معجبنيش الحال ولكن دبا كنحس بلي احسن حاجة  وقعات حيت مكتحسيش بزاف بحالا كيترباو فدقة واخا ضروري كيجيو لحضات صعاب ولكن الحمد لله  مبروك عليك الله يفك وحايلك على خير والله يجعلهم من الذرية الصالحة,@rkiaaitmeddah690,0,2026-02-20T10:48:58Z
POSITIVE,مبروك,expression,AwoKr-IMu_g,مبروك عليك اختي ساره ان شاء الله يتربوا في عزك يا ربي,@RaitalRachida,0,2026-02-20T10:43:43Z
POSITIVE,مبروك,expression,AwoKr-IMu_g,مبروك عليك اختي ❤,@naimakharbach2612,0,2026-02-20T10:20:05Z
POSITIVE,مبروك,expression,AwoKr-IMu_g,ألف مبروك صارة ❤❤❤🎉🎉,@user-nadiamustafa,1,2026-02-20T10:15:22Z
POSITIVE,مبروك,expression,AwoKr-IMu_g,مبروك عليك ختي الخير فيما خترهو الله,@GhizlaneAmghar-k4g,0,2026-02-20T10:09:58Z
POSITIVE,مبروك,expression,AwoKr-IMu_g,ألف مبروك أختي أن كنت كنشرب كينة ديال رضاعة ومعى ذالك كانت كلا شهر كتجيني حق شهر أمعى أني مقيمة في إيطاليا قالت ليا دكتورة ايطاليا نتي مكتشدش ليك كينة غير حظي  راسك هدشي الي كنعود فيه  راه في 2020إما دابة راني طلقت راجل اتهنيت منو,@HoudaImran-g1e,0,2026-02-20T09:46:34Z
POSITIVE,مبارك,expression,AwoKr-IMu_g,يارب اعوضني في هدا الشهر رمضان المبارك بالدرية الصالحة انشاءالله,@CoucouKami,15,2026-02-20T09:40:27Z
POSITIVE,مبروك,expression,AwoKr-IMu_g,مبروك عليك,@SaadHsaine-b6w,0,2026-02-20T09:38:51Z
POSITIVE,مبروك,expression,AwoKr-IMu_g,"مبروك عليك 
اي خاجة دارها الله  راه فيها خير",@riaz308,0,2026-02-20T09:21:56Z
POSITIVE,مبروك,expression,AwoKr-IMu_g,مبروك عليك حبيبتي,@Samar_7123,0,2026-02-20T08:56:41Z
POSITIVE,مبروك,expression,AwoKr-IMu_g,ألف مبروك اللهم يكملك بالخير❤❤❤❤,@ayaoptimiste,0,2026-02-20T08:46:38Z
POSITIVE,مبروك,expression,AwoKr-IMu_g,مبروك سارة الله يسخر ويكمل كلش بخير ولفكاكة ❤ بنوتة اخرى فطريق,@كوثركوثر-2552,0,2026-02-20T08:18:56Z
POSITIVE,مبروك,expression,AwoKr-IMu_g,مبروك عليك اختي حتى انا بنتي كانت مزال مكملت عامين و خرجت نولد بكيت و لكن الحمد لله على العطايا ديال الله و دابا انا قربت نولد انشاء الله الله يفك وحايل كل وحدة و الله يرزق كل وحدة بالذرية الصالحة يا رب العالمين,@aichamotabir,3,2026-02-20T07:37:53Z
POSITIVE,تبارك الله,expression,AwoKr-IMu_g,تبارك الله واش خواتاتك طبيبات اللهم بارك,@Hidayavlog6466,0,2026-02-20T07:34:32Z
POSITIVE,مبروك,expression,AwoKr-IMu_g,ألف مبروك أختي,@rachida834,0,2026-02-20T07:12:43Z
POSITIVE,تبارك الله,expression,AwoKr-IMu_g,احسن حاجة ولدي في خطرة .كترضعي رضعيهم بزوج كديري ليكوش ديريه ليهم بزوج وكيكبرو مع بعضياتهم.وقعات ليا. دابا تبارك الله كبرو,@Rajarajakoumait,4,2026-02-20T07:07:43Z
POSITIVE,مبروك,expression,AwoKr-IMu_g,الف مبروك اختي 🤲🏽❤,@ناجية44,0,2026-02-20T06:28:04Z
POSITIVE,مبروك,expression,AwoKr-IMu_g,نتي بعدا راه عام وسبع شهور بينات هوم انا راه ولدت بسيزاريان ياله 3شهور وانا نحمل عوتني 😢مبروك عليك اكولشي غيفوت ان شاء الله,@rachidabarkhoukh2309,5,2026-02-20T06:26:39Z
POSITIVE,مبروك,expression,AwoKr-IMu_g,الف مبروك,@Lolo2024i,0,2026-02-20T06:13:11Z
POSITIVE,مبروك,expression,AwoKr-IMu_g,الله يكمل حملك على خير ومبروك عليك ويجعلها تربية ساهلةويفك وحايلك يآرب العالمين🤲🏻 🎉🎉🎉,@maryammbarki-h1j,0,2026-02-20T06:12:36Z
POSITIVE,مبروك,expression,AwoKr-IMu_g,آلف مبروك عليك حبيبتي ❤❤❤,@Saratbatou,0,2026-02-20T06:05:04Z
POSITIVE,جميل,arabic,AwoKr-IMu_g,ماشاء الله الله يعطيك الصحيحة وشوفي اختي المادة كتعاون  ديري العوين والى كبرو غتقولي كون غي ولدت أربعة او خمسة الله اقدرك عليهم وفرحي باش تيسر ليك امورك وحافظي على النفسية الجميلة مهمة فترة الحمل التهلو وكلشي غيكبر غي نتي تهلاي فراسك السنوات كتجري الحمد والشكر لله هادي نعمة بزاااااف مفتاقدينها,@mancoyt9039,1,2026-02-20T05:48:34Z
POSITIVE,ماشاء الله,expression,AwoKr-IMu_g,ماشاء الله عليك ،الله اكمل عليك بالخير،وربي ارزق كل محرومة يارب,@norelhoda2020,1,2026-02-20T05:27:19Z
POSITIVE,مبروك,expression,AwoKr-IMu_g,ياه مابقاتش كتغوت 😂مبروك,@Sanirt-n7w,0,2026-02-20T05:08:29Z
POSITIVE,مزيان,darija,AwoKr-IMu_g,واش سارة فيها الغدة الدرقية حيت حتا صديقتي حاملة بيها ومحيدة الغدة شكون داز من نفس التجرببة البيبي مزيان,@Joury-ufhjsl,0,2026-02-20T04:44:52Z
POSITIVE,ماشاء الله,expression,AwoKr-IMu_g,أنا وقع ليا نفس شيء اختي و عندي جوج دراري كلشي صغير و ماما عايشة معايا خديت قرار انني نهتم بالأم ديالي الي هي كبيرة في سن و مسكينة و ما ماتقدرش تمشى يعني كنت في ظروف ربي عالم بيا مسوولية والغربة و لكن اختي اش نقولك سبحان الله كان بركة وخير بعد ما ولدت ماما الي كانت تلات سنوات متبقاش كتمشى جا فرج عند الله و الان تقدر تمشى الحمد لله و بيبي 🍼 عندو الان  سبع شهور  غزال ملاك ماشاء الله,@ToudaMahna-r7u,0,2026-02-20T04:17:27Z
POSITIVE,مبروك,expression,AwoKr-IMu_g,سبحان الله يا ساره. ديك مره كنشوف في صور ولادك ونقول ياريت تزيد بيبي اخر يونس أو تونس قصي و شام.   ❤🎉الف مبروك يختي. احسن ما درتي يختي.,@26samina,0,2026-02-20T03:59:27Z
POSITIVE,مبروك,expression,AwoKr-IMu_g,مبروك احبيبة فرحت لك و الله هذاك رزق من عند الله ❤ قولينا شنو بغيتي بنيتة و لا وليد ❤ ربي يتبث حملك و يكمل عليك بالخير,@keepgoing7090,1,2026-02-20T03:57:54Z
POSITIVE,الله يكمل بالخير,expression,AwoKr-IMu_g,مبروك عليك ختي سارة الله يكمل بالخير ماعندك ما ديري ربي فمرة تهناي 😂,@Lahoum,0,2026-02-20T03:39:27Z
POSITIVE,مبروك,expression,AwoKr-IMu_g,الف مبروك عليك 🎉🎉❤❤ربي لي عطاك  برحبابي عطية الله,@Mdjamal-wd2if,0,2026-02-20T03:23:31Z
POSITIVE,ماشاء الله,expression,AwoKr-IMu_g,عندك وليد باين واضح  من فوطو د الإيكو حسب نضرية ناب ،والعلم لله ماشاء الله الله يفكك على خير,@Sawssanso,0,2026-02-20T03:22:50Z
POSITIVE,مبروك,expression,AwoKr-IMu_g,مبروك دعيلي نكون حامل توميات ❤ورجعي لليتوب احسن كنتوحشوك حشومة عليك,@HafidaAga-y8d,1,2026-02-20T03:18:16Z
POSITIVE,مبروك,expression,AwoKr-IMu_g,مبروك حبيبتي,@mouniakaddiri6357,0,2026-02-20T02:31:10Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,مبروك,@salmarrrrrrrrrrr,0,2026-02-06T00:44:29Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,منعرف علاه جاني اابكا هههه عندي واحد 5اشهر متفرحتش على ليفيديو تاوعك وظك كي وليت نلقى ليوتيوبر المفضلة تاعي تزوجت شعور غريب فالاول مأمنتش ❤الف مبروك زواج الدهر ان شاء الله ❤,@vibes.roza21,0,2026-01-20T16:15:40Z
POSITIVE,فنة,darija,Ytm_ySdHkCk,جيتي فنة ماشاء الله دوام ا حبيبة ❤,@Hadiiil23908,0,2026-01-17T00:21:47Z
POSITIVE,ما شاء الله,expression,Ytm_ySdHkCk,‏ما شاء الله على الزين❤,@SaraOkkatai,0,2026-01-14T18:28:56Z
POSITIVE,ماشاء الله,expression,Ytm_ySdHkCk,ماشاء الله🥹😍,@BochraBim,0,2025-12-15T19:05:52Z
POSITIVE,فنة,darija,Ytm_ySdHkCk,❤❤❤❤فنة غزااااالة ماشاء الله عليك ...عفوية وطفولية والبراءة فقلبك كنحسوها بلاما نعاشروك او نعرفوك  ❤❤❤,@AwatifAllahyane,0,2025-12-15T16:40:33Z
POSITIVE,فنة,darija,Ytm_ySdHkCk,جيتي فنة احبيبة مبروك عليك والله يخليكم لبعضياتكم ❤❤,@BahiaHiji,1,2025-11-30T16:24:34Z
POSITIVE,زوين,darija,Ytm_ySdHkCk,ماشاءالله كلش زوين عقبال البنات,@rachidahadire9715,0,2025-11-29T16:16:28Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,صافي تزوجتي ونسيتي علينا مبروك علك حبيبتي انا اول فان ليك مني كان في عمري 18 لعام حتا تخطبت ونتي بديتي على ما اضن 2021 فرحت ليك مشاء لله  اميره princesse,@AzharAzhar-t6w,1,2025-11-08T17:31:19Z
POSITIVE,ماشاء الله,expression,Ytm_ySdHkCk,ماشاء الله يبارك,@FatimazahraElyoussfi-w1g,0,2025-10-18T01:12:56Z
POSITIVE,الله يكمل بالخير,expression,Ytm_ySdHkCk,"مبروووك
الله يكمل بالخير",@ZinebAmal-vv9ci,0,2025-10-14T20:06:53Z
POSITIVE,تبارك الله,expression,Ytm_ySdHkCk,مسرارة تبارك الله خاصك غير الحجاب، و عرس بلا اختلاط.,@asmaelmsaadi7130,0,2025-10-08T09:31:15Z
POSITIVE,جميل,arabic,Ytm_ySdHkCk,الف مبروك يا جميلة.اسم الزيانة من فضلك؟,@LailaArarou-yu6gp,0,2025-09-30T11:20:31Z
POSITIVE,زوين,darija,Ytm_ySdHkCk,عرسك زوين لي يكمل عليكم بالخير ❤❤❤❤❤,@HehrhhdhdhHfh4hejfrh,0,2025-09-22T17:36:25Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,الف الف مبروك 🎉❤,@FATI_DIAMANTS_FAMILY,1,2025-09-16T21:59:42Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,مبروك عليك فرحت ليك بزاف❤😘😍🥰🤩🥳❤️🧡💛💚💙💜🤎💗💖💝💘💓💓💕💞,@xraya.b1886,0,2025-09-14T17:06:54Z
POSITIVE,كتحمق,expression,Ytm_ySdHkCk,الله يكمل عليك بالخير ها هي العروسة جيتي زويييينة كتحمقي سلمى بحال بنت عمتي نهايلة تزوجات مع راجلها أيمن الحب و الحياة زواج غادي يقصنا و ناصب هادشي لي كاين من عند الله,@ibtihaltairech6036,0,2025-09-13T23:59:23Z
POSITIVE,غزالة,darija,Ytm_ySdHkCk,الله اكمل عليك بالخير جيت غزالة ياالفنت ماشاء الله عليك,@souadkauryche1552,0,2025-09-11T23:41:35Z
POSITIVE,فنة,darija,Ytm_ySdHkCk,ياااااااا عمري مشاء الله فنة فنة فنة نتي تزوجتي وأنا كنبكي بحال إلى ختي الصغيرة تزوجت حبيييييييييت مشاء الله بيزو كبيرة ليك ❤,@salmachanel8613,0,2025-09-09T14:32:49Z
POSITIVE,زوين,darija,Ytm_ySdHkCk,اول مرة نشوف القناة مكنعرفش لبنت مي تبارك لله مشاء لله طلعت زوينة او فرحة بينا بعينيها او لبنات تبارك لله ف فيديو معاها فنات لله يفرح كل وحدة بكل ما كتمنى او لله يجعل المودة ويزرع المحبة دائمة بينتكم ❤❤❤,@nora_miry,0,2025-09-05T14:12:50Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,"عقبالي ان شاء الله يرزقني زوج صالح 🎉
مبروك سلمى أول مرة نعلق و أنا نبغيك بزاف شابة تاعنا ❤🇩🇿",@nesrineabdelhalime6717,0,2025-09-05T09:38:33Z
POSITIVE,فنة,darija,Ytm_ySdHkCk,مبروك عليك جيتي فنة 😘😘الله يكمل عليكم بالخير بالرفاه و البنون إن شاء الله ❤,@doha9633,0,2025-09-04T01:58:09Z
POSITIVE,زوين,darija,Ytm_ySdHkCk,بغيناك وخا تزوج دير فيديوهات ❤❤❤ فرحتليك بزاف أبكيت حيت غادي تزوج أتخلينا 😂😂😢أنتمنا إكون زواجك زوين بزاف وراه كنبغيك أصورلينا عنداك تنساي❤❤❤,@AitlhajAya-i9c4p,1,2025-09-02T17:09:54Z
POSITIVE,تبارك الله,expression,Ytm_ySdHkCk,تبارك الله البنت لي لابسة الصفر كتغني واااعر❤❤❤,@ghizoualandaloussi6551,0,2025-09-02T12:26:11Z
POSITIVE,زوين,darija,Ytm_ySdHkCk,ماشاءالله عليك اختي جيتي غزالة وكل شي زوين الله يكمل عليك بالخيير❤,@ghizoualandaloussi6551,0,2025-09-02T12:24:11Z
POSITIVE,منورة,darija,Ytm_ySdHkCk,شحال نحبك ألف ألف مبروك ليك حبيبتي ربي يهنيك ويفرحك ويسعدك ماشاء الله ماشاء الله  شحال يعجبني جمالك وطاقتك ديما ضاوية ومنورة إنشاء الله ديما تبقي هكدا,@SS-xu7ii,0,2025-09-01T17:10:12Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,ألف ألف ألف مبروك الله يهنيك حبيبتي ❤️👸💐,@NesrineQueen,0,2025-09-01T12:49:31Z
POSITIVE,زوين,darija,Ytm_ySdHkCk,الله يكمل لك بالخير سلمى حبيبة تستاهلي اي حاجة زوينة ❤❤❤❤,@nourheneghlamallah,0,2025-08-30T13:50:04Z
POSITIVE,تبارك الله,expression,Ytm_ySdHkCk,تبارك الله ysakhrlha❤rbi,@saadoudbenkhalfa2546,0,2025-08-29T16:45:40Z
POSITIVE,زوين,darija,Ytm_ySdHkCk,مبروك هادشي دار زوين ماشاءالله ❤,@NajjajLina,0,2025-08-28T23:31:44Z
POSITIVE,عجبني,expression,Ytm_ySdHkCk,عجبني راجلك فاش قرى عليك للقرآن مشاء الله تبارك الرحمن الله احفظكوم😍😍🔥❤️,@BetyBiti-i3i,9,2025-08-28T19:56:49Z
POSITIVE,غزالة,darija,Ytm_ySdHkCk,مبروك عليك غزالة ماشاء الله ❤️,@ChaimaeArabi-u9i,0,2025-08-28T17:13:44Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,مبروك عليك ا سلمى انا اسم جنات من مدنا تطوان انا كنتمنلك دكون دإملن فرحن الله يخليكم لبعض,@HamidaElznagi,0,2025-08-28T16:29:17Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,"ربي يعطيك طول لعمر وسعاد الأبدي🤲🏻🥰
حبيت نقلك ربي هنيك 🤲🏻😊وأللف مبروك ❤❤🎉🎉🎉",@رحيل-ف5ت,1,2025-08-28T15:27:25Z
POSITIVE,تبارك الله,expression,Ytm_ySdHkCk,تبارك الله الله يكمل بالخير ❤❤,@intissarboumezough9728,0,2025-08-28T13:57:03Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,🎉ألف مبروك حبيبتي,@ChahdaGuemini,0,2025-08-28T13:07:29Z
POSITIVE,زوين,darija,Ytm_ySdHkCk,مبروك عليك مشاء الله التكاشط زوينين,@اميرة-ث6و2ص,0,2025-08-28T05:49:44Z
POSITIVE,فنة,darija,Ytm_ySdHkCk,مكياج جاك غزال خولة تبارك الله عليها طلعاتك فنة مشاء الله الله يكمل عليك بالخير❤,@joliikram7,0,2025-08-27T22:53:14Z
POSITIVE,غزالة,darija,Ytm_ySdHkCk,ما شاء الله جيتي غزالة❤,@Pretty_2008_s,0,2025-08-27T14:33:47Z
POSITIVE,trop belle,french,Ytm_ySdHkCk,trop belle machaalah mabrouk lah ykamal 3likom belkhir,@hasnaeessefri2461,0,2025-08-26T14:57:34Z
POSITIVE,غزالة,darija,Ytm_ySdHkCk,تبارك الله ماشاء الله عليك الله يحفظك من العين جيتي غزالة بزاف مبروك عليك 🎉 ❤❤❤,@OuissalMoussaid,0,2025-08-26T14:30:44Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,مبروك و الف مبروك❤,@AichaBerrad,0,2025-08-26T13:19:42Z
POSITIVE,زوين,darija,Ytm_ySdHkCk,الصراحة نتي زوينة ولكن الفوندشن أوفر بزاف  داير بحال صباغة,@RjRj-w9g,1,2025-08-26T01:38:40Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,مبروك ❤عليك فرحتلك من قلبي نفس حبي لخاوتي لاغالب نحب بلادي 🇩🇿♥️,@MimiMini-s5o,0,2025-08-25T23:59:03Z
POSITIVE,ماشاء الله,expression,Ytm_ySdHkCk,المكيااااج رهيب ماشاء الله,@ALUKA-NAGATORO-2005,0,2025-08-25T21:28:04Z
POSITIVE,الله يكمل بالخير,expression,Ytm_ySdHkCk,الله يكمل بالخير ❤ مشتركة جديدة,@AichaBelhaje-y3u,0,2025-08-25T21:19:42Z
POSITIVE,الله يرزقك,expression,Ytm_ySdHkCk,زواج سعيد سلمى متابعتك الوفية خاليدة من الجزائر الله يرزقك حياة سعيدة والذرية الصالحة وربي يحفظلك عائلتك وصحباتك فاتي وخولة ورميساء ❤❤ انشاء الله المزيد من التطور واللمعان و التقدم في محتواك ❤,@SalihaChrif-eo7pq,0,2025-08-25T20:50:55Z
POSITIVE,ما شاء الله,expression,Ytm_ySdHkCk,يا عمري باسم الله ما شاء الله أجمل عروس مغربية 🥺❤️❤️❤️ جيتي تهبليييي ربي يهنيك يارب 😍 نحبك من الجزائر,@chaimachaima2982,2,2025-08-25T19:41:44Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,❤❤❤❤❤❤ مبروك عليك الله يسخر ليك 😘🥰😘🥰,@hajarhajar_123-f8k,0,2025-08-25T16:47:00Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,مبروك عليك,@RihabRazmaoui,0,2025-08-25T16:45:59Z
POSITIVE,الله يرزقك,expression,Ytm_ySdHkCk,مبروك عليك حبيبتي سلمى والله يرزقك الهنى والفناك بزاف فوتنا معاك وقت شباب كنت كل يوم نقارعلك نستناك تحطي لينا فيديو جديد والفتك بزاف ختي صغيرة بقات تبكي عليك قاتلي سلمى تزوجت مراحش تحطلنا فيديوهات 😂😂 ومهم الله يهنيك ويدومها محبة بيناتكم,@FarahSiah,0,2025-08-25T15:11:43Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,مبروك عليك ازين  الله يكملاعليك بلخبر,@maryambachiri-p8p,0,2025-08-25T14:59:27Z
POSITIVE,فنة,darija,Ytm_ySdHkCk,مبروك عليك حبيبتي سلمى جيتي فنة مشاء الله تبارك الرحمان لعقوبة ليا انشاء الله ❤,@AyaSaidi-x6p,0,2025-08-25T14:47:31Z
POSITIVE,زوين,darija,Ytm_ySdHkCk,و اخيرا حرام عليك انا وبناتي صغار شحال تسنينا تحطي العرس حيت تفرجنا في نهار الحمام والحناء مهم وخا قصير مي زوين ❤,@Timaaziz90,4,2025-08-25T14:06:40Z
POSITIVE,زوين,darija,Ytm_ySdHkCk,تبارك الله مشاء الله الله يكمل عليكم بالخير و يفرحكم ياربي كلشي كان زوين الله يعطيكم الصحة😍❤️,@aya_nq864,0,2025-08-25T13:55:09Z
POSITIVE,فنة,darija,Ytm_ySdHkCk,ولاكين مايكاب ولا غلطة مشألله طلعتي فنة ❤❤,@Jiji_italia,1,2025-08-25T12:48:02Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,مبروك أسلمى 🎉❤❤❤,@MustaphaAitlbsir,0,2025-08-25T12:31:28Z
POSITIVE,ما شاء الله,expression,Ytm_ySdHkCk,❤😍 ما شاء الله,@HajarHajora-r3i,0,2025-08-25T00:44:03Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,مبروك عليك ❤❤🎉,@Adam-pp9ig,0,2025-08-24T23:17:08Z
POSITIVE,غزالة,darija,Ytm_ySdHkCk,ماشاء الله غزالة و جيتي فنة ماشاء الله الله يكمل عليكم بالخير و اهم حاجة صبر و الحب و تكملو انشاء الله مع بعضياتكم حتى الاخر الله يفرحكم يا ربي فرحتلك بزاااااف ماشاء الله ❤️💕💕💕💕🥰🥰,@oumaima99-y5v,0,2025-08-24T20:22:35Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,ألف مبروك الله يفرحك❤🤲,@AyaBOUKHDAICH,0,2025-08-24T18:57:44Z
POSITIVE,ماشاء الله,expression,Ytm_ySdHkCk,معرفت شعلاش حسيت بفاتي بحال الام ديال سلمى فعرسها والله كيفاش فرحانا ليها او راداوليها البال ماشاء الله تبارك الرحمن الله ايخليكوم لبعضيلاتهم❤😊,@ayabagaz-in2lo,0,2025-08-24T18:38:42Z
POSITIVE,زوين,darija,Ytm_ySdHkCk,تبارك الله عليك ا حبيبه جيتي زوينه بزاف الله يكمل عليك بخير الزين❤🎉,@OUMAIMAOUMAIMA-x4h,0,2025-08-24T18:18:06Z
POSITIVE,بنين,darija,Ytm_ySdHkCk,الله يكمل عليكم بالخير والبركة ان شاء الله برفاهية والبنين الله يجعل أيامكم فرحة وراحة🩷🎀,@User-Jennetj,0,2025-08-24T17:48:09Z
POSITIVE,ماشاء الله,expression,Ytm_ySdHkCk,10:21 ماشاء الله،تبارك الرحمان.🎉❤🎉❤🎉❤بارك الله لهما وبارك عليهما وجمع بينهما في خير.🎉❤🎉❤🎉❤ 11:18,@fatimaka6102,0,2025-08-24T17:32:53Z
POSITIVE,ماشاء الله,expression,Ytm_ySdHkCk,ماشاء الله عليك طاح عليك سر الله يكمل بالخير❤,@boutaynamarocina429,3,2025-08-24T17:23:26Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,مبروك ❤الله يكمل عليك بالخير واليمن والبركات 😍😍😍,@chaimaaboukinaa,0,2025-08-24T16:41:11Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,سلمى الف مبروك تستاهلي,@djillalikaddour8246,1,2025-08-24T15:15:16Z
POSITIVE,ماشاء الله,expression,Ytm_ySdHkCk,ماشاء الله الميكاب ولا غلطة,@hananbarbiya2,1,2025-08-24T15:09:12Z
POSITIVE,مبروك,expression,Ytm_ySdHkCk,مبروك يا حلى سلمى❤❤❤,@MaryameLemtimete,1,2025-08-24T14:48:46Z
